event,participant
http://www.wikidata.org/entity/Q107802,http://www.wikidata.org/entity/Q957277
http://www.wikidata.org/entity/Q107802,http://www.wikidata.org/entity/Q3108185
http://www.wikidata.org/entity/Q2444955,http://www.wikidata.org/entity/Q83162
http://www.wikidata.org/entity/Q2444955,http://www.wikidata.org/entity/Q203423
http://www.wikidata.org/entity/Q2444955,http://www.wikidata.org/entity/Q203427
http://www.wikidata.org/entity/Q2444955,http://www.wikidata.org/entity/Q217169
http://www.wikidata.org/entity/Q2444955,http://www.wikidata.org/entity/Q504564
http://www.wikidata.org/entity/Q2444955,http://www.wikidata.org/entity/Q750583
http://www.wikidata.org/entity/Q2444955,http://www.wikidata.org/entity/Q890120
http://www.wikidata.org/entity/Q2444955,http://www.wikidata.org/entity/Q5505873
http://www.wikidata.org/entity/Q3119017,http://www.wikidata.org/entity/Q210069
http://www.wikidata.org/entity/Q3119017,http://www.wikidata.org/entity/Q376073
http://www.wikidata.org/entity/Q3119017,http://www.wikidata.org/entity/Q1967703
http://www.wikidata.org/entity/Q12055176,http://www.wikidata.org/entity/Q608489
http://www.wikidata.org/entity/Q12055176,http://www.wikidata.org/entity/Q907051
http://www.wikidata.org/entity/Q17984356,http://www.wikidata.org/entity/Q205047
http://www.wikidata.org/entity/Q17984356,http://www.wikidata.org/entity/Q311381
http://www.wikidata.org/entity/Q17984356,http://www.wikidata.org/entity/Q1424473
http://www.wikidata.org/entity/Q17984356,http://www.wikidata.org/entity/Q1672351
http://www.wikidata.org/entity/Q17984356,http://www.wikidata.org/entity/Q2429253
http://www.wikidata.org/entity/Q17984356,http://www.wikidata.org/entity/Q4119382
http://www.wikidata.org/entity/Q17984356,http://www.wikidata.org/entity/Q7246220
http://www.wikidata.org/entity/Q17984356,http://www.wikidata.org/entity/Q16849914
http://www.wikidata.org/entity/Q17984356,http://www.wikidata.org/entity/Q18712599
http://www.wikidata.org/entity/Q19686631,http://www.wikidata.org/entity/Q483672
http://www.wikidata.org/entity/Q19686631,http://www.wikidata.org/entity/Q979788
http://www.wikidata.org/entity/Q19686631,http://www.wikidata.org/entity/Q2558262
http://www.wikidata.org/entity/Q19686631,http://www.wikidata.org/entity/Q6399485
http://www.wikidata.org/entity/Q19686631,http://www.wikidata.org/entity/Q12208895
http://www.wikidata.org/entity/Q19686631,http://www.wikidata.org/entity/Q19006319
http://www.wikidata.org/entity/Q19686631,http://www.wikidata.org/entity/Q19673630
http://www.wikidata.org/entity/Q19686631,http://www.wikidata.org/entity/Q19726748
http://www.wikidata.org/entity/Q19686631,http://www.wikidata.org/entity/Q19894678
http://www.wikidata.org/entity/Q19686631,http://www.wikidata.org/entity/Q20047019
http://www.wikidata.org/entity/Q19686631,http://www.wikidata.org/entity/Q20047030
http://www.wikidata.org/entity/Q19686631,http://www.wikidata.org/entity/Q20385277
http://www.wikidata.org/entity/Q19686631,http://www.wikidata.org/entity/Q20390543
http://www.wikidata.org/entity/Q19686631,http://www.wikidata.org/entity/Q20411748
http://www.wikidata.org/entity/Q19686631,http://www.wikidata.org/entity/Q20414253
http://www.wikidata.org/entity/Q19686631,http://www.wikidata.org/entity/Q20423157
http://www.wikidata.org/entity/Q19686631,http://www.wikidata.org/entity/Q21680111
http://www.wikidata.org/entity/Q19686631,http://www.wikidata.org/entity/Q22686158
http://www.wikidata.org/entity/Q42306428,http://www.wikidata.org/entity/Q192647
http://www.wikidata.org/entity/Q42410504,http://www.wikidata.org/entity/Q157744
http://www.wikidata.org/entity/Q42306419,http://www.wikidata.org/entity/Q42296679
http://www.wikidata.org/entity/Q200790,
http://www.wikidata.org/entity/Q607257,
http://www.wikidata.org/entity/Q1050999,
http://www.wikidata.org/entity/Q1773984,
http://www.wikidata.org/entity/Q1780216,
http://www.wikidata.org/entity/Q2609193,
http://www.wikidata.org/entity/Q152060,http://www.wikidata.org/entity/Q916
http://www.wikidata.org/entity/Q48941560,
http://www.wikidata.org/entity/Q65251940,
http://www.wikidata.org/entity/Q2583734,http://www.wikidata.org/entity/Q574
http://www.wikidata.org/entity/Q2583734,http://www.wikidata.org/entity/Q252
http://www.wikidata.org/entity/Q2583734,http://www.wikidata.org/entity/Q44819
http://www.wikidata.org/entity/Q15059994,http://www.wikidata.org/entity/Q794
http://www.wikidata.org/entity/Q15059994,http://www.wikidata.org/entity/Q801
http://www.wikidata.org/entity/Q42410520,http://www.wikidata.org/entity/Q1037
http://www.wikidata.org/entity/Q42410546,http://www.wikidata.org/entity/Q774
http://www.wikidata.org/entity/Q42410550,http://www.wikidata.org/entity/Q657
http://www.wikidata.org/entity/Q42410540,http://www.wikidata.org/entity/Q1036
http://www.wikidata.org/entity/Q42410592,http://www.wikidata.org/entity/Q399
http://www.wikidata.org/entity/Q42410643,http://www.wikidata.org/entity/Q262
http://www.wikidata.org/entity/Q42410655,http://www.wikidata.org/entity/Q1014
http://www.wikidata.org/entity/Q42410655,http://www.wikidata.org/entity/Q1033
http://www.wikidata.org/entity/Q42410678,http://www.wikidata.org/entity/Q424
http://www.wikidata.org/entity/Q42410697,http://www.wikidata.org/entity/Q1037
http://www.wikidata.org/entity/Q42410722,http://www.wikidata.org/entity/Q1037
http://www.wikidata.org/entity/Q42410546,http://www.wikidata.org/entity/Q30
http://www.wikidata.org/entity/Q42410550,http://www.wikidata.org/entity/Q142
http://www.wikidata.org/entity/Q42410581,http://www.wikidata.org/entity/Q230
http://www.wikidata.org/entity/Q42410592,http://www.wikidata.org/entity/Q227
http://www.wikidata.org/entity/Q42410622,http://www.wikidata.org/entity/Q217
http://www.wikidata.org/entity/Q42410592,http://www.wikidata.org/entity/Q44302
http://www.wikidata.org/entity/Q152060,http://www.wikidata.org/entity/Q608489
http://www.wikidata.org/entity/Q152060,http://www.wikidata.org/entity/Q5473316
http://www.wikidata.org/entity/Q2583734,http://www.wikidata.org/entity/Q731840
http://www.wikidata.org/entity/Q2583734,http://www.wikidata.org/entity/Q737475
http://www.wikidata.org/entity/Q2583734,http://www.wikidata.org/entity/Q744214
http://www.wikidata.org/entity/Q2583734,http://www.wikidata.org/entity/Q855515
http://www.wikidata.org/entity/Q2583734,http://www.wikidata.org/entity/Q935996
http://www.wikidata.org/entity/Q2583734,http://www.wikidata.org/entity/Q948124
http://www.wikidata.org/entity/Q2583734,http://www.wikidata.org/entity/Q1156997
http://www.wikidata.org/entity/Q2583734,http://www.wikidata.org/entity/Q1439335
http://www.wikidata.org/entity/Q2583734,http://www.wikidata.org/entity/Q4343894
http://www.wikidata.org/entity/Q42410520,http://www.wikidata.org/entity/Q193092
http://www.wikidata.org/entity/Q42410678,http://www.wikidata.org/entity/Q191764
http://www.wikidata.org/entity/Q42410722,http://www.wikidata.org/entity/Q192647
http://www.wikidata.org/entity/Q42410540,http://www.wikidata.org/entity/Q403656
http://www.wikidata.org/entity/Q42410697,http://www.wikidata.org/entity/Q690240
http://www.wikidata.org/entity/Q42410643,http://www.wikidata.org/entity/Q734545
http://www.wikidata.org/entity/Q42410622,http://www.wikidata.org/entity/Q907112
http://www.wikidata.org/entity/Q42410550,http://www.wikidata.org/entity/Q1075228
http://www.wikidata.org/entity/Q42410655,http://www.wikidata.org/entity/Q1576536
http://www.wikidata.org/entity/Q42410655,http://www.wikidata.org/entity/Q7888232
